Gouvernorat;Etablissement;FiliÃ¨re;Code_Filiere;Section_Bac;Score_2022;Score_2023;Score_2024;code_etablissement;inscrits_2021;inscrits_2022;inscrits_2023
Tunis;IPEST;Classe PrÃ©paratoire PC;409P;M;2.88;2.92;2.98;409;897.0;975.0;1133.0
Tunis;ISG Tunis;Licence Informatique de Gestion;410;E;2.05;2.1;2.15;410;2072.0;2471.0;2721.0
Tunis;ISG Tunis;Licence Informatique de Gestion;410;M;2.15;2.2;2.25;410;2072.0;2471.0;2721.0
Tunis;ISG Tunis;Licence ComptabilitÃ©;411;E;1.95;2.0;2.05;411;698.0;776.0;821.0
Tunis;ISBST;Licence Biotechnologie;412;S;2.25;2.3;2.35;412;760.0;939.0;895.0
Tunis;FacultÃ© de Droit de Tunis;Licence Droit PrivÃ©;413;L;1.6;1.65;1.7;413;64.0;98.0;104.0
Tunis;FacultÃ© de Droit de Tunis;Licence Droit Public;414;L;1.55;1.6;1.65;414;245.0;273.0;411.0
Tunis;FacultÃ© de Droit de Tunis;Licence Sciences Politiques;415;L;1.7;1.75;1.8;415;1216.0;1379.0;1586.0
Tunis;FLAHM;Licence Langue FranÃ§aise;416;L;1.45;1.5;1.55;416;515.0;693.0;729.0
Tunis;FLAHM;Licence Langue Anglaise;417;L;1.65;1.7;1.75;417;705.0;655.0;733.0
Tunis;FLAHM;Licence Histoire;418;L;1.3;1.35;1.4;418;793.0;957.0;869.0
Tunis;FLAHM;Licence Philosophie;419;L;1.25;1.3;1.35;419;783.0;784.0;620.0
Tunis;ISSEP Tunis;Licence STAPS;420;SP;1.4;1.45;1.5;420;244.0;254.0;259.0
Tunis;ISSEP Tunis;Licence EntraÃ®nement Sportif;421;SP;1.35;1.4;1.45;421;508.0;443.0;466.0
Tunis;ISAMM;Licence MultimÃ©dia;422;I;2.1;2.15;2.2;422;1669.0;1763.0;1807.0
Tunis;ISAMM;Licence Journalisme;423;L;1.7;1.75;1.82;423;578.0;644.0;549.0
Tunis;ESPRIT;Cycle IngÃ©nieur Informatique;424;M;2.4;2.45;2.52;424;230.0;236.0;265.0
Tunis;ESPRIT;Cycle IngÃ©nieur Informatique;424;I;2.25;2.3;2.38;424;230.0;236.0;265.0
Tunis;ESPRIT;Cycle IngÃ©nieur TÃ©lÃ©communications;425;M;2.35;2.4;2.48;425;185.0;203.0;197.0
Tunis;ESPRIT;Cycle IngÃ©nieur GÃ©nie Civil;426;T;2.15;2.2;2.28;426;230.0;233.0;215.0
Ariana;INSAT;Cycle IngÃ©nieur Informatique;1501;M;2.85;2.9;2.96;150;1294.0;1447.0;1448.0
Ariana;INSAT;Cycle IngÃ©nieur Informatique;1501;I;2.7;2.75;2.82;150;1294.0;1447.0;1448.0
Ariana;INSAT;Cycle IngÃ©nieur RÃ©seaux;1502;M;2.7;2.75;2.8;150;1294.0;1447.0;1448.0
Ariana;INSAT;Cycle IngÃ©nieur Biologie;1503;S;2.6;2.65;2.72;150;1294.0;1447.0;1448.0
Ariana;INSAT;Cycle IngÃ©nieur Chimie Industrielle;1504;S;2.45;2.5;2.55;150;1294.0;1447.0;1448.0
Ariana;ENAU;Architecture;1505;M;2.55;2.6;2.68;150;1294.0;1447.0;1448.0
Ariana;ENAU;Architecture;1505;T;2.45;2.5;2.58;150;1294.0;1447.0;1448.0
Ariana;FacultÃ© des Sciences de Tunis El Manar;Licence Informatique;1506;M;2.35;2.4;2.48;150;1294.0;1447.0;1448.0
Ariana;FacultÃ© des Sciences de Tunis El Manar;Licence Informatique;1506;I;2.2;2.25;2.32;150;1294.0;1447.0;1448.0
Ariana;SUPCOM;Cycle IngÃ©nieur TÃ©lÃ©communications;1507;M;3.05;3.1;3.15;150;1294.0;1447.0;1448.0
Ariana;SUPCOM;Cycle IngÃ©nieur TÃ©lÃ©communications;1507;I;2.9;2.95;3.02;150;1294.0;1447.0;1448.0
Ariana;ESC;Licence Commerce;1508;E;1.8;1.85;1.9;150;1294.0;1447.0;1448.0
Ariana;ESC;Licence Logistique;1509;E;1.75;1.8;1.85;150;1294.0;1447.0;1448.0
Ben Arous;ESSTT;Cycle IngÃ©nieur GÃ©nie Ãlectrique;1601;T;2.3;2.35;2.42;160;1294.0;1447.0;1448.0
Ben Arous;ESSTT;Cycle IngÃ©nieur GÃ©nie Ãlectrique;1601;M;2.4;2.45;2.5;160;1294.0;1447.0;1448.0
Ben Arous;ESSTT;Licence ÃlectromÃ©canique;1602;T;1.9;1.95;2.02;160;1294.0;1447.0;1448.0
Ben Arous;ESSTT;Licence GÃ©nie Informatique;1603;M;2.2;2.25;2.3;160;1294.0;1447.0;1448.0
Ben Arous;ESSTT;Licence GÃ©nie Informatique;1603;I;2.05;2.1;2.18;160;1294.0;1447.0;1448.0
Ben Arous;ISET Ben Arous;Licence AppliquÃ©e Informatique;1604;M;1.8;1.85;1.92;160;1294.0;1447.0;1448.0
Ben Arous;ISET Ben Arous;Licence AppliquÃ©e Informatique;1604;I;1.65;1.7;1.78;160;1294.0;1447.0;1448.0
Ben Arous;ISET Ben Arous;Licence GÃ©nie MÃ©canique;1605;T;1.7;1.75;1.82;160;1294.0;1447.0;1448.0
Ben Arous;ISET Ben Arous;Licence Maintenance Industrielle;1606;T;1.6;1.65;1.72;160;1294.0;1447.0;1448.0
Ben Arous;ISI;Cycle IngÃ©nieur Informatique;1607;M;2.65;2.7;2.78;160;1294.0;1447.0;1448.0
Ben Arous;ISI;Cycle IngÃ©nieur Informatique;1607;I;2.5;2.55;2.62;160;1294.0;1447.0;1448.0
Manouba;ENIG;Cycle IngÃ©nieur GÃ©nie Industriel;1701;M;2.45;2.5;2.58;170;1294.0;1447.0;1448.0
Manouba;ENIG;Cycle IngÃ©nieur GÃ©nie Industriel;1701;T;2.35;2.4;2.48;170;1294.0;1447.0;1448.0
Manouba;FacultÃ© des Lettres de Manouba;Licence Langue Arabe;1702;L;1.2;1.25;1.3;170;1294.0;1447.0;1448.0
Manouba;FacultÃ© des Lettres de Manouba;Licence Langue FranÃ§aise;1703;L;1.35;1.4;1.45;170;1294.0;1447.0;1448.0
Manouba;FacultÃ© des Lettres de Manouba;Licence Civilisation;1704;L;1.15;1.2;1.25;170;1294.0;1447.0;1448.0
Manouba;ISCAE;Licence ComptabilitÃ©;1705;E;1.9;1.95;2.0;170;1294.0;1447.0;1448.0
Manouba;ISCAE;Licence Management;1706;E;1.85;1.9;1.95;170;1294.0;1447.0;1448.0
Manouba;ISCAE;Licence Marketing Digital;1707;E;1.82;1.88;1.92;170;1294.0;1447.0;1448.0
Manouba;ESPA;Licence Sciences Politiques;1708;L;1.55;1.6;1.65;170;1294.0;1447.0;1448.0
Manouba;IPSI;Licence Presse;1709;L;1.5;1.55;1.62;170;1294.0;1447.0;1448.0
Manouba;IPSI;Licence Communication;1710;L;1.55;1.6;1.68;171;1294.0;1447.0;1448.0
Nabeul;ISSAT Nabeul;Licence GÃ©nie Logiciel;1001;M;2.1;2.15;2.22;100;1294.0;1447.0;1448.0
Nabeul;ISSAT Nabeul;Licence GÃ©nie Logiciel;1001;I;1.95;2.0;2.08;100;1294.0;1447.0;1448.0
Nabeul;ISSAT Nabeul;Licence GÃ©nie Civil;1002;T;1.8;1.85;1.92;100;1294.0;1447.0;1448.0
Nabeul;ISSAT Nabeul;Licence GÃ©nie MÃ©canique;1003;T;1.75;1.8;1.88;100;1294.0;1447.0;1448.0
Nabeul;ISSAT Nabeul;Licence GÃ©nie Ãlectrique;1004;T;1.7;1.75;1.82;100;1294.0;1447.0;1448.0
Nabeul;ISSAT Nabeul;Cycle PrÃ©paratoire IngÃ©nieur;1005P;M;2.3;2.35;2.42;100;1294.0;1447.0;1448.0
Nabeul;ISSAT Nabeul;Cycle PrÃ©paratoire IngÃ©nieur;1005P;T;2.2;2.25;2.32;100;1294.0;1447.0;1448.0
Nabeul;FacultÃ© des Sciences de Nabeul;Licence Informatique;1006;M;2.0;2.05;2.12;100;1294.0;1447.0;1448.0
Nabeul;FacultÃ© des Sciences de Nabeul;Licence Informatique;1006;I;1.85;1.9;1.98;100;1294.0;1447.0;1448.0
Nabeul;FacultÃ© des Sciences de Nabeul;Licence MathÃ©matiques;1007;M;2.15;2.2;2.28;100;1294.0;1447.0;1448.0
Nabeul;FacultÃ© des Sciences de Nabeul;Licence Biologie;1008;S;1.65;1.7;1.78;100;1294.0;1447.0;1448.0
Nabeul;ISET Nabeul;Licence AppliquÃ©e en TIC;1009;I;1.6;1.65;1.72;100;1294.0;1447.0;1448.0
Nabeul;ISET Nabeul;Licence AppliquÃ©e Commerce;1010;E;1.45;1.5;1.58;101;968.0;1588.0;1526.0
Zaghouan;ISSAT Zaghouan;Licence GÃ©nie MÃ©canique;2101;T;1.7;1.75;1.8;210;390.0;355.0;319.0
Zaghouan;ISSAT Zaghouan;Licence GÃ©nie Ãlectrique;2102;T;1.65;1.7;1.75;210;390.0;355.0;319.0
Zaghouan;ISSAT Zaghouan;Licence Informatique Industrielle;2103;M;1.8;1.85;1.92;210;390.0;355.0;319.0
Zaghouan;ISSAT Zaghouan;Licence Informatique Industrielle;2103;I;1.65;1.7;1.78;210;390.0;355.0;319.0
Zaghouan;ISSAT Zaghouan;Licence GÃ©nie ÃnergÃ©tique;2104;T;1.6;1.65;1.72;210;390.0;355.0;319.0
Zaghouan;ISSAT Zaghouan;Cycle PrÃ©paratoire IngÃ©nieur;2105P;M;2.05;2.1;2.18;210;390.0;355.0;319.0
Zaghouan;ISSAT Zaghouan;Cycle PrÃ©paratoire IngÃ©nieur;2105P;T;1.95;2.0;2.08;210;390.0;355.0;319.0
Bizerte;FacultÃ© des Sciences de Bizerte;Licence Informatique;1101;M;2.0;2.05;2.12;110;1294.0;1447.0;1448.0
Bizerte;FacultÃ© des Sciences de Bizerte;Licence Informatique;1101;I;1.85;1.9;1.98;110;1294.0;1447.0;1448.0
Bizerte;FacultÃ© des Sciences de Bizerte;Licence Biologie;1102;S;1.55;1.6;1.68;110;1294.0;1447.0;1448.0
Bizerte;FacultÃ© des Sciences de Bizerte;Licence MathÃ©matiques;1103;M;2.1;2.15;2.22;110;1294.0;1447.0;1448.0
Bizerte;FacultÃ© des Sciences de Bizerte;Licence Physique;1104;S;1.6;1.65;1.72;110;1294.0;1447.0;1448.0
Bizerte;FacultÃ© des Sciences de Bizerte;Licence Chimie;1105;S;1.5;1.55;1.62;110;1294.0;1447.0;1448.0
Bizerte;ISET Bizerte;Licence AppliquÃ©e Informatique;1106;M;1.7;1.75;1.82;110;1294.0;1447.0;1448.0
Bizerte;ISET Bizerte;Licence AppliquÃ©e Informatique;1106;I;1.55;1.6;1.68;110;1294.0;1447.0;1448.0
Bizerte;ISET Bizerte;Licence GÃ©nie MÃ©canique;1107;T;1.5;1.55;1.62;110;1294.0;1447.0;1448.0
Bizerte;ISSEP Bizerte;Licence STAPS;1108;SP;1.2;1.25;1.3;110;1294.0;1447.0;1448.0
Bizerte;ISLT Bizerte;Licence Langues AppliquÃ©es;1109;L;1.3;1.35;1.42;110;1294.0;1447.0;1448.0
BÃ©ja;ISAB;Licence Agronomie;2001;S;1.4;1.45;1.52;200;1294.0;1447.0;1448.0
BÃ©ja;ISAB;Licence Industries Alimentaires;2002;S;1.35;1.4;1.48;200;1294.0;1447.0;1448.0
BÃ©ja;ISAB;Licence GÃ©nie Rural;2003;T;1.3;1.35;1.42;200;1294.0;1447.0;1448.0
BÃ©ja;ISL BÃ©ja;Licence Droit;2004;L;1.15;1.2;1.28;200;1294.0;1447.0;1448.0
BÃ©ja;ISL BÃ©ja;Licence Langues;2005;L;1.1;1.15;1.22;200;1294.0;1447.0;1448.0
BÃ©ja;ISET BÃ©ja;Licence AppliquÃ©e Informatique;2006;M;1.45;1.5;1.58;200;1294.0;1447.0;1448.0
BÃ©ja;ISET BÃ©ja;Licence AppliquÃ©e Informatique;2006;I;1.3;1.35;1.42;200;1294.0;1447.0;1448.0
Jendouba;ISSHJ;Licence Sciences Humaines;1501J;L;1.2;1.25;1.3;150;1294.0;1447.0;1448.0
Jendouba;ISSHJ;Licence Sociologie;1502J;L;1.15;1.2;1.25;150;1294.0;1447.0;1448.0
Jendouba;FSJEGJ;Licence Ãconomie;1503J;E;1.25;1.3;1.35;150;1294.0;1447.0;1448.0
Jendouba;FSJEGJ;Licence Gestion;1504J;E;1.2;1.25;1.32;150;1294.0;1447.0;1448.0
Jendouba;FSJEGJ;Licence Droit;1505J;L;1.18;1.22;1.28;150;1294.0;1447.0;1448.0
Jendouba;ISA Tabarka;Licence Sciences Agronomiques;1506J;S;1.3;1.35;1.42;150;1294.0;1447.0;1448.0
Jendouba;ISET Jendouba;Licence AppliquÃ©e Informatique;1507J;M;1.35;1.4;1.48;150;1294.0;1447.0;1448.0
Jendouba;ISET Jendouba;Licence AppliquÃ©e Informatique;1507J;I;1.2;1.25;1.32;150;1294.0;1447.0;1448.0
Le Kef;ISEK;Licence Ãconomie;2201;E;1.15;1.2;1.25;220;1294.0;1447.0;1448.0
Le Kef;ISEK;Licence Informatique de Gestion;2202;E;1.2;1.25;1.32;220;1294.0;1447.0;1448.0
Le Kef;ISEK;Licence Informatique de Gestion;2202;M;1.35;1.4;1.48;220;1294.0;1447.0;1448.0
Le Kef;IHET Kef;Licence ComptabilitÃ©;2203;E;1.18;1.22;1.28;220;1294.0;1447.0;1448.0
Le Kef;ISBK;Licence Biologie;2204;S;1.25;1.3;1.38;220;1294.0;1447.0;1448.0
Le Kef;ISBK;Licence Sciences de la Vie;2205;S;1.2;1.25;1.32;220;1294.0;1447.0;1448.0
Siliana;ISSAS;Licence Sport;1901;SP;1.1;1.15;1.22;190;1294.0;1447.0;1448.0
Siliana;ISSAS;Licence EntraÃ®nement Sportif;1902;SP;1.05;1.1;1.18;190;1294.0;1447.0;1448.0
Siliana;ISSAS;Licence ActivitÃ©s Physiques AdaptÃ©es;1903;SP;1.08;1.12;1.2;190;1294.0;1447.0;1448.0
Siliana;ISET Siliana;Licence AppliquÃ©e Informatique;1904;M;1.3;1.35;1.42;190;1294.0;1447.0;1448.0
Siliana;ISET Siliana;Licence AppliquÃ©e Informatique;1904;I;1.15;1.2;1.28;190;1294.0;1447.0;1448.0
Siliana;ISET Siliana;Licence GÃ©nie Ãlectrique;1905;T;1.25;1.3;1.38;190;1294.0;1447.0;1448.0
Sousse;FacultÃ© de MÃ©decine de Sousse;MÃ©decine;501;S;3.0;3.08;3.12;501;3477.0;4195.0;4024.0
Sousse;FacultÃ© de MÃ©decine de Sousse;MÃ©decine;501;M;2.95;3.02;3.08;501;3477.0;4195.0;4024.0
Sousse;FacultÃ© de MÃ©decine de Sousse;MÃ©decine Dentaire;502;S;2.9;2.95;3.0;502;516.0;491.0;403.0
Sousse;FacultÃ© de MÃ©decine de Sousse;Pharmacie;503;S;2.85;2.9;2.95;503;257.0;261.0;264.0
Sousse;ENISO;Cycle IngÃ©nieur Informatique;601;M;2.5;2.55;2.6;601;3642.0;4124.0;4505.0
Sousse;ENISO;Cycle IngÃ©nieur Informatique;601;I;2.35;2.4;2.48;601;3642.0;4124.0;4505.0
Sousse;ENISO;Cycle IngÃ©nieur MÃ©catronique;602E;M;2.4;2.45;2.52;602;107.0;82.0;73.0
Sousse;ENISO;Cycle IngÃ©nieur MÃ©catronique;602E;T;2.3;2.35;2.42;602;107.0;82.0;73.0
Sousse;ENISO;Cycle IngÃ©nieur TÃ©lÃ©communications;603E;M;2.45;2.5;2.55;603;68.0;72.0;92.0
Sousse;ISG Sousse;Licence Informatique de Gestion;604;E;1.7;1.75;1.82;604;264.0;335.0;413.0
Sousse;ISG Sousse;Licence ComptabilitÃ©;605;E;1.75;1.8;1.85;605;566.0;562.0;524.0
Sousse;ISG Sousse;Licence Finance;606;E;1.8;1.85;1.9;606;1478.0;1579.0;1437.0
Sousse;FacultÃ© des Sciences de Sousse;Licence Informatique;607;M;2.2;2.25;2.32;607;953.0;925.0;1052.0
Sousse;FacultÃ© des Sciences de Sousse;Licence Informatique;607;I;2.05;2.1;2.18;607;953.0;925.0;1052.0
Sousse;FacultÃ© des Sciences de Sousse;Licence Physique;608;S;1.75;1.8;1.88;608;377.0;442.0;467.0
Sousse;FacultÃ© des Sciences de Sousse;Licence Biologie;609;S;1.8;1.85;1.92;609;772.0;1183.0;1077.0
Sousse;FacultÃ© de Droit de Sousse;Licence Droit;610;L;1.5;1.55;1.62;610;276.0;281.0;291.0
Sousse;FacultÃ© de Droit de Sousse;Licence Sciences Politiques;611;L;1.55;1.6;1.68;611;1476.0;1329.0;1254.0
Sousse;ISSEP Sousse;Licence STAPS;612;SP;1.25;1.3;1.35;612;236.0;214.0;177.0
Sousse;ISET Sousse;Licence AppliquÃ©e Informatique;613;M;1.85;1.9;1.98;613;217.0;197.0;239.0
Sousse;ISET Sousse;Licence AppliquÃ©e Informatique;613;I;1.7;1.75;1.82;613;217.0;197.0;239.0
Monastir;FacultÃ© de MÃ©decine de Monastir;MÃ©decine;901;S;2.98;3.05;3.1;901;1340.0;1771.0;1604.0
Monastir;FacultÃ© de MÃ©decine de Monastir;MÃ©decine;901;M;2.92;2.98;3.05;901;1340.0;1771.0;1604.0
Monastir;FacultÃ© de MÃ©decine de Monastir;Pharmacie;902F;S;2.82;2.88;2.92;902;420.0;442.0;556.0
Monastir;ENIM;Cycle PrÃ©paratoire IngÃ©nieur;903M;M;2.5;2.55;2.62;903;251.0;266.0;302.0
Monastir;ENIM;Cycle PrÃ©paratoire IngÃ©nieur;903M;T;2.4;2.45;2.52;903;251.0;266.0;302.0
Monastir;ENIM;Cycle IngÃ©nieur GÃ©nie Textile;904;T;2.15;2.2;2.28;904;947.0;1443.0;1599.0
Monastir;ISIMM;Licence Informatique;905;M;2.15;2.2;2.28;905;297.0;383.0;455.0
Monastir;ISIMM;Licence Informatique;905;I;2.0;2.05;2.12;905;297.0;383.0;455.0
Monastir;ISIMM;Licence MathÃ©matiques AppliquÃ©es;906;M;2.25;2.3;2.35;906;926.0;1168.0;1426.0
Monastir;FacultÃ© des Sciences de Monastir;Licence Physique;907;S;1.8;1.85;1.92;907;916.0;976.0;972.0
Monastir;FacultÃ© des Sciences de Monastir;Licence Chimie;908;S;1.7;1.75;1.82;908;1620.0;2092.0;2357.0
Monastir;FacultÃ© des Sciences de Monastir;Licence Biologie;909;S;1.85;1.9;1.95;909;189.0;253.0;316.0
Monastir;ISIG Monastir;Licence Informatique de Gestion;910;E;1.6;1.65;1.72;910;215.0;318.0;349.0
Monastir;ISSEP Monastir;Licence STAPS;911;SP;1.18;1.22;1.28;911;401.0;424.0;396.0
Monastir;ISET Monastir;Licence AppliquÃ©e GÃ©nie MÃ©canique;912;T;1.55;1.6;1.68;912;313.0;326.0;364.0
Monastir;ISET Monastir;Licence AppliquÃ©e Informatique;913;I;1.65;1.7;1.78;913;1294.0;1447.0;1448.0
Mahdia;ISG Mahdia;Licence Gestion;2301;E;1.4;1.45;1.5;230;1294.0;1447.0;1448.0
Mahdia;ISG Mahdia;Licence Informatique de Gestion;2302;E;1.45;1.5;1.55;230;1294.0;1447.0;1448.0
Mahdia;ISG Mahdia;Licence Informatique de Gestion;2302;M;1.6;1.65;1.72;230;1294.0;1447.0;1448.0
Mahdia;ISG Mahdia;Licence Commerce;2303;E;1.35;1.4;1.48;230;1294.0;1447.0;1448.0
Mahdia;ISET Mahdia;Licence AppliquÃ©e Informatique;2304;M;1.55;1.6;1.68;230;1294.0;1447.0;1448.0
Mahdia;ISET Mahdia;Licence AppliquÃ©e Informatique;2304;I;1.4;1.45;1.52;230;1294.0;1447.0;1448.0
Mahdia;ISET Mahdia;Licence GÃ©nie MÃ©canique;2305;T;1.45;1.5;1.58;230;1294.0;1447.0;1448.0
Mahdia;ISET Mahdia;Licence GÃ©nie Ãlectrique;2306;T;1.4;1.45;1.52;230;1294.0;1447.0;1448.0
Sfax;FacultÃ© de MÃ©decine de Sfax;MÃ©decine;701;S;2.95;3.0;3.08;701;1294.0;1447.0;1448.0
Sfax;FacultÃ© de MÃ©decine de Sfax;MÃ©decine;701;M;2.88;2.95;3.02;701;1294.0;1447.0;1448.0
Sfax;FacultÃ© de MÃ©decine de Sfax;Pharmacie;702;S;2.78;2.85;2.9;702;2561.0;3351.0;3051.0
Sfax;FacultÃ© de MÃ©decine de Sfax;MÃ©decine Dentaire;703;S;2.8;2.85;2.92;703;6426.0;6576.0;6868.0
Sfax;ENIS;Cycle PrÃ©paratoire IngÃ©nieur;801;M;2.55;2.6;2.68;801;2602.0;3706.0;3049.0
Sfax;ENIS;Cycle PrÃ©paratoire IngÃ©nieur;801;T;2.45;2.5;2.58;801;2602.0;3706.0;3049.0
Sfax;ENIS;Cycle IngÃ©nieur Informatique;802S;M;2.48;2.52;2.6;802;2461.0;3116.0;3012.0
Sfax;ENIS;Cycle IngÃ©nieur Informatique;802S;I;2.32;2.38;2.45;802;2461.0;3116.0;3012.0
Sfax;ENIS;Cycle IngÃ©nieur GÃ©nie Ãlectrique;803S;T;2.35;2.4;2.48;803;1294.0;1447.0;1448.0
Sfax;FacultÃ© des Sciences de Sfax;Licence Physique;804;S;1.8;1.85;1.9;804;1552.0;1337.0;1318.0
Sfax;FacultÃ© des Sciences de Sfax;Licence Chimie;805;S;1.65;1.7;1.75;805;2937.0;2837.0;2636.0
Sfax;FacultÃ© des Sciences de Sfax;Licence Informatique;806;M;2.1;2.15;2.22;806;530.0;638.0;732.0
Sfax;FacultÃ© des Sciences de Sfax;Licence Informatique;806;I;1.95;2.0;2.08;806;530.0;638.0;732.0
Sfax;FacultÃ© des Sciences de Sfax;Licence MathÃ©matiques;807;M;2.2;2.25;2.3;807;457.0;745.0;791.0
Sfax;FacultÃ© des Sciences de Sfax;Licence Biologie;808;S;1.75;1.8;1.88;808;939.0;921.0;850.0
Sfax;ISBS;Licence Biotechnologie;809;S;2.0;2.05;2.12;809;741.0;949.0;863.0
Sfax;FSEGS;Licence Ãconomie;810;E;1.55;1.6;1.65;810;1029.0;1032.0;1026.0
Sfax;FSEGS;Licence Gestion;811;E;1.6;1.65;1.72;811;709.0;844.0;855.0
Sfax;FSEGS;Licence Finance;812;E;1.65;1.7;1.78;812;1243.0;1463.0;1624.0
Sfax;FSJES Sfax;Licence Droit;813;L;1.4;1.45;1.52;813;991.0;976.0;1062.0
Sfax;ISSEP Sfax;Licence STAPS;814;SP;1.15;1.2;1.28;814;1080.0;1174.0;1316.0
Sfax;ISET Sfax;Licence AppliquÃ©e Informatique;815;M;1.75;1.8;1.88;815;1006.0;1010.0;1152.0
Sfax;ISET Sfax;Licence AppliquÃ©e Informatique;815;I;1.6;1.65;1.72;815;1006.0;1010.0;1152.0
Sfax;ISET Sfax;Licence GÃ©nie MÃ©canique;816;T;1.55;1.6;1.68;816;569.0;595.0;615.0
Kairouan;ISIGK;Licence Info de Gestion;1301;E;1.45;1.5;1.58;130;1294.0;1447.0;1448.0
Kairouan;ISIGK;Licence Info de Gestion;1301;M;1.6;1.65;1.72;130;1294.0;1447.0;1448.0
Kairouan;ISIGK;Licence ComptabilitÃ©;1302;E;1.4;1.45;1.52;130;1294.0;1447.0;1448.0
Kairouan;FacultÃ© des Lettres de Kairouan;Licence Langue Arabe;1303;L;1.1;1.15;1.22;130;1294.0;1447.0;1448.0
Kairouan;FacultÃ© des Lettres de Kairouan;Licence Langue FranÃ§aise;1304;L;1.2;1.25;1.32;130;1294.0;1447.0;1448.0
Kairouan;FacultÃ© des Lettres de Kairouan;Licence Histoire;1305;L;1.05;1.1;1.18;130;1294.0;1447.0;1448.0
Kairouan;ISET Kairouan;Licence AppliquÃ©e Informatique;1306;M;1.4;1.45;1.52;130;1294.0;1447.0;1448.0
Kairouan;ISET Kairouan;Licence AppliquÃ©e Informatique;1306;I;1.25;1.3;1.38;130;1294.0;1447.0;1448.0
Kairouan;ISET Kairouan;Licence GÃ©nie MÃ©canique;1307;T;1.3;1.35;1.42;130;1294.0;1447.0;1448.0
